Año,Título,Título original,País,Director,Idioma,Link
1956,La Strada,La strada,Italia,Federico Fellini,Italiano,https://es.wikipedia.org/wiki/La_strada
1957,The Nights of Cabiria,Le notti di Cabiria,Italia,Federico Fellini,Italiano,https://es.wikipedia.org/wiki/Las_noches_de_Cabiria
1958,My Uncle,Mon oncle,Francia,Jacques Tati,Francés,https://es.wikipedia.org/wiki/Mi_t%C3%ADo
1959,Black Orpheus,Orfeu Negro,Francia,Marcel Camus,Portugués,https://es.wikipedia.org/wiki/Orfeo_negro
1960,The Virgin Spring,Jungfrukällan,Suecia,Ingmar Bergman,Sueco (y alemán),https://es.wikipedia.org/wiki/El_manantial_de_la_doncella
1961,Through a Glass Darkly,Såsom i en spegel,Suecia,Ingmar Bergman,Sueco,https://es.wikipedia.org/wiki/S%C3%A5som_i_en_spegel
1962,Sundays and Cybele,Les Dimanches de Ville d'Avray,Francia,Serge Bourguignon,Francés,https://es.wikipedia.org/wiki/Sibila_(pel%C3%ADcula)
1963,8½,8½,Italia,Federico Fellini,"Italiano (y alemán, francés e inglés)",https://es.wikipedia.org/wiki/8%C2%BD
1964,"Yesterday, Today and Tomorrow","Ieri, oggi, domani",Italia,Vittorio De Sica,Italiano,"https://es.wikipedia.org/wiki/Ayer,_hoy_y_ma%C3%B1ana"
1965,The Shop on Main Street,Obchod na korze,Checoslovaquia,"Ján Kadár y
Elmar Klos",Eslovaco (y yidis),https://es.wikipedia.org/wiki/La_tienda_de_la_Calle_Mayor
1966,A Man and a Woman,Un homme et une femme,Francia,Claude Lelouch,Francés,https://es.wikipedia.org/wiki/Un_hombre_y_una_mujer
1967,Closely Watched Trains,Ostře sledované vlaky,Checoslovaquia,Jiří Menzel,Checo (y alemán),https://es.wikipedia.org/wiki/Trenes_rigurosamente_vigilados
1968,War and Peace,"Voyna i mir
Война и мир",Unión Soviética,Sergei Bondarchuk,Ruso,https://es.wikipedia.org/wiki/Guerra_y_paz_(pel%C3%ADcula_de_1967)
1969,Z,Z,Argelia,Costa-Gavras,Francés,https://es.wikipedia.org/wiki/Z_(pel%C3%ADcula)
1970,Investigation of a Citizen Above Suspicion,Indagine su un cittadino al di sopra di ogni sospetto,Italia,Elio Petri,Italiano,https://es.wikipedia.org/wiki/Investigaci%C3%B3n_sobre_un_ciudadano_libre_de_toda_sospecha
1971,The Garden of the Finzi Contini,Il giardino dei Finzi-Contini,Italia,Vittorio De Sica,Italiano,https://es.wikipedia.org/wiki/El_jard%C3%ADn_de_los_Finzi-Contini_(pel%C3%ADcula)
1972,The Discreet Charm of the Bourgeoisie,Le Charme discret de la bourgeoisie,Francia,Luis Buñuel,Francés (y español),https://es.wikipedia.org/wiki/El_discreto_encanto_de_la_burgues%C3%ADa
1973,Day for Night,La Nuit américaine,Francia,François Truffaut,Francés (e inglés),https://es.wikipedia.org/wiki/La_noche_americana
1974,Amarcord,Amarcord,Italia,Federico Fellini,Italiano (y emiliano-romañolo),https://es.wikipedia.org/wiki/Amarcord
1975,Dersu Uzala,"Dersu Uzala
Дерсу Узала",Unión Soviética,Akira Kurosawa,Ruso,https://es.wikipedia.org/wiki/Dersu_Uzala_(pel%C3%ADcula_de_1975)
1976,Black and White in Color,La Victoire en chantantn 12,Costa de Marfil,Jean-Jacques Annaud,Francés,https://es.wikipedia.org/wiki/La_victoire_en_chantant
1977,Madame Rosa,La Vie devant soi,Francia,Moshé Mizrahi,Francés,https://es.wikipedia.org/wiki/Madame_Rosa
1978,Get Out Your Handkerchiefs,Préparez vos mouchoirs,Francia,Bertrand Blier,Francés,https://es.wikipedia.org/w/index.php?title=%C2%BFQuiere_ser_el_amante_de_mi_mujer%3F&action=edit&redlink=1
1979,The Tin Drum,Die Blechtrommel,Alemania Occidental,Volker Schlöndorff,"Alemán (y hebreo, italiano, polaco y ruso)",https://es.wikipedia.org/wiki/El_tambor_de_hojalata_(pel%C3%ADcula)
1980,Moscow Does Not Believe in Tears,"Moskva slezam ne verit
Москва слезам не верит",Unión Soviética,Vladimir Menshov,Ruso,https://es.wikipedia.org/wiki/Mosc%C3%BA_no_cree_en_las_l%C3%A1grimas
1981,Mephisto,Mephisto,Hungría,István Szabó,Alemán (y húngaro e inglés),https://es.wikipedia.org/wiki/Mefisto_(pel%C3%ADcula)
1982,To Begin Again,Volver a empezar,España,José Luis Garci,Español (e inglés),https://es.wikipedia.org/wiki/Volver_a_empezar
1983,Fanny & Alexander,Fanny och Alexander,Suecia,Ingmar Bergman,"Sueco (y alemán, inglés y yidis)",https://es.wikipedia.org/wiki/Fanny_y_Alexander
1984,Dangerous Moves,La Diagonale du fou,Suiza,Richard Dembo,Francés,https://es.wikipedia.org/wiki/La_diagonal_del_loco
1985,The Official Story,La historia oficial,Argentina,Luis Puenzo,Español,https://es.wikipedia.org/wiki/La_historia_oficial
1986,El asalto,De Aanslag,Países Bajos,Fons Rademakers,Neerlandés (y alemán e inglés),https://es.wikipedia.org/wiki/El_asalto_(pel%C3%ADcula_de_1986)
1987,Babette's Feast,Babettes gæstebud,Dinamarca,Gabriel Axel,Danés (y francés y sueco),https://es.wikipedia.org/wiki/El_fest%C3%ADn_de_Babette
1988,Pelle the Conqueror,Pelle Erobreren,Dinamarca,Bille August,Danés (y escaniano y sueco),https://es.wikipedia.org/wiki/Pelle_el_conquistador
1989,Cinema Paradiso,Nuovo cinema Paradiso,Italia,Giuseppe Tornatore,Italiano (e inglés y portugués),https://es.wikipedia.org/wiki/Cinema_Paradiso
1990,Journey of Hope,Reise der Hoffnung,Suiza,Xavier Koller,Alemán (y turco),https://es.wikipedia.org/wiki/Viaje_a_la_esperanza
1991,Mediterráneo,Mediterraneo,Italia,Gabriele Salvatores,"Italiano (y griego, inglés y turco)",https://es.wikipedia.org/wiki/Mediterr%C3%A1neo_(pel%C3%ADcula)
1992,Indochine,Indochine,Francia,Régis Wargnier,Francés (y vietnamita),https://es.wikipedia.org/wiki/Indochina_(pel%C3%ADcula)
1993,Belle Époque,Belle Époque,España,Fernando Trueba,Español,https://es.wikipedia.org/wiki/Belle_%C3%89poque_(pel%C3%ADcula)
1994,Burnt by the Sun,"Utomlyonnye solntsem
Утомлённые солнцем",Rusia,Nikita Mijalkov,Ruso (y francés),https://es.wikipedia.org/wiki/Quemado_por_el_sol
1995,Antonia's Line,Antonia,Países Bajos,Marleen Gorris,Neerlandés,https://es.wikipedia.org/wiki/Antonia%27s_Line
1996,Kolya,Kolja,República Checa,Jan Svěrák,Checo (y eslovaco y ruso),https://es.wikipedia.org/wiki/Kolya
1997,Character,Karakter,Países Bajos,Mike van Diem,"Neerlandés (y alemán, francés e inglés)",https://es.wikipedia.org/wiki/Car%C3%A1cter_(pel%C3%ADcula)
1998,Life Is Beautiful,La vita è bella,Italia,Roberto Benigni,Italiano (y alemán e inglés),https://es.wikipedia.org/wiki/La_vida_es_bella
1999,All About My Mother,Todo sobre mi madre,España,Pedro Almodóvar,Español (y catalán e inglés),https://es.wikipedia.org/wiki/Todo_sobre_mi_madre
2000,"Crouching Tiger, Hidden Dragon","Wòhǔ Cánglóng
臥虎藏龍",República de China,Ang Lee,Mandarín,https://es.wikipedia.org/wiki/W%C3%B2_h%C7%94_c%C3%A1ng_l%C3%B3ng
2001,No Man's Land,Ničija zemlja,Bosnia y Herzegovina,Danis Tanović,"Bosnio (y alemán, francés e inglés)",https://es.wikipedia.org/wiki/En_tierra_de_nadie
2002,Nowhere in Africa,Nirgendwo in Afrika,Alemania,Caroline Link,Alemán (e inglés y suajili),https://es.wikipedia.org/wiki/Nirgendwo_in_Afrika
2003,The Barbarian Invasions,Les Invasions barbares,Canadá,Denys Arcand,Francés (e inglés),https://es.wikipedia.org/wiki/Las_invasiones_b%C3%A1rbaras
2004,The Sea Inside,Mar adentro,España,Alejandro Amenábar,Español (y catalán y gallego),https://es.wikipedia.org/wiki/Mar_adentro
2005,Tsotsi,Tsotsi,Sudáfrica,Gavin Hood,"Sesoto (y afrikáans, inglés, zulú y setsuana)",https://es.wikipedia.org/wiki/Tsotsi
2006,The Lives of Others,Das Leben der Anderen,Alemania,Florian Henckel von Donnersmarck,Alemán,https://es.wikipedia.org/wiki/La_vida_de_los_otros
2007,The Counterfeiters,Die Fälscher,Austria,Stefan Ruzowitzky,Alemán,https://es.wikipedia.org/wiki/Los_falsificadores
2008,Departures,"Okuribito
おくりびと",Japón,Yōjirō Takita,Japonés,https://es.wikipedia.org/wiki/Despedidas
2009,The Secret in Their Eyes,El secreto de sus ojos,Argentina,Juan José Campanella,Español,https://es.wikipedia.org/wiki/El_secreto_de_sus_ojos
2010,In a Better World,Hævnen,Dinamarca,Susanne Bier,Danés,https://es.wikipedia.org/wiki/H%C3%A6vnen
2011,Yodaí-e Nader az Simín,"Yodaí-e Nader az Simín
جدایی نادر از سیمین",Irán,Asghar Farhadi,Persa,https://es.wikipedia.org/wiki/Yoda%C3%AD-e_Nader_az_Sim%C3%ADn
2012,Amour,Amour,Austria,Michael Haneke,Francés,https://es.wikipedia.org/wiki/Amor_(pel%C3%ADcula_de_2012)
2013,The Great Beauty,La grande bellezza,Italia,Paolo Sorrentino,Italiano,https://es.wikipedia.org/wiki/La_gran_belleza
2014,Ida,Ida,Polonia,Paweł Pawlikowski,Polaco,https://es.wikipedia.org/wiki/Ida_(pel%C3%ADcula)
2015,Son of Saul,Saul fia,Hungría,László Nemes,Húngaro,https://es.wikipedia.org/wiki/El_hijo_de_Sa%C3%BAl
2016,The Salesman,"Forushandeh
فروشنده",Irán,Asghar Farhadi,Persa,https://es.wikipedia.org/wiki/Forushandeh
2017,A Fantastic Woman,Una mujer fantástica,Chile,Sebastián Lelio,Español,https://es.wikipedia.org/wiki/Una_mujer_fant%C3%A1stica
2018,Roma,Roma,México,Alfonso Cuarón,Español (y mixteco),https://es.wikipedia.org/wiki/Roma_(pel%C3%ADcula_de_2018)
2019,Parasite,"Gisaengchung
기생충",Corea del Sur,Bong Joon-ho,Coreano,https://es.wikipedia.org/wiki/Gisaengchung
2020,Another Round,Druk,Dinamarca,Thomas Vinterberg,Danés (y sueco),https://es.wikipedia.org/wiki/Otra_ronda
2021,Drive My Car,"Doraibu mai kā
ドライブ・マイ・カー",Japón,Ryūsuke Hamaguchi,Japonés,https://es.wikipedia.org/wiki/Drive_My_Car_(pel%C3%ADcula)
2022,All Quiet in the Western Front,Im Westen nichts Neues,Alemania,Edward Berger,Alemán (y francés),https://es.wikipedia.org/wiki/Sin_novedad_en_el_frente_(pel%C3%ADcula_de_2022)
2023,The Zone of Interest,The Zone of Interest, Reino Unido,Jonathan Glazer,Alemán (y polaco y yidis),https://es.wikipedia.org/wiki/The_Zone_of_Interest
1956,La Strada,La strada,Italia,Federico Fellini,Italiano,https://es.wikipedia.org/wiki/La_strada
1957,The Nights of Cabiria,Le notti di Cabiria,Italia,Federico Fellini,Italiano,https://es.wikipedia.org/wiki/Las_noches_de_Cabiria
1958,My Uncle,Mon oncle,Francia,Jacques Tati,Francés,https://es.wikipedia.org/wiki/Mi_t%C3%ADo
1959,Black Orpheus,Orfeu Negro,Francia,Marcel Camus,Portugués,https://es.wikipedia.org/wiki/Orfeo_negro
1960,The Virgin Spring,Jungfrukällan,Suecia,Ingmar Bergman,Sueco (y alemán),https://es.wikipedia.org/wiki/El_manantial_de_la_doncella
1961,Through a Glass Darkly,Såsom i en spegel,Suecia,Ingmar Bergman,Sueco,https://es.wikipedia.org/wiki/S%C3%A5som_i_en_spegel
1962,Sundays and Cybele,Les Dimanches de Ville d'Avray,Francia,Serge Bourguignon,Francés,https://es.wikipedia.org/wiki/Sibila_(pel%C3%ADcula)
1963,8½,8½,Italia,Federico Fellini,"Italiano (y alemán, francés e inglés)",https://es.wikipedia.org/wiki/8%C2%BD
1964,"Yesterday, Today and Tomorrow","Ieri, oggi, domani",Italia,Vittorio De Sica,Italiano,"https://es.wikipedia.org/wiki/Ayer,_hoy_y_ma%C3%B1ana"
1965,The Shop on Main Street,Obchod na korze,Checoslovaquia,"Ján Kadár y
Elmar Klos",Eslovaco (y yidis),https://es.wikipedia.org/wiki/La_tienda_de_la_Calle_Mayor
1966,A Man and a Woman,Un homme et une femme,Francia,Claude Lelouch,Francés,https://es.wikipedia.org/wiki/Un_hombre_y_una_mujer
1967,Closely Watched Trains,Ostře sledované vlaky,Checoslovaquia,Jiří Menzel,Checo (y alemán),https://es.wikipedia.org/wiki/Trenes_rigurosamente_vigilados
1968,War and Peace,"Voyna i mir
Война и мир",Unión Soviética,Sergei Bondarchuk,Ruso,https://es.wikipedia.org/wiki/Guerra_y_paz_(pel%C3%ADcula_de_1967)
1969,Z,Z,Argelia,Costa-Gavras,Francés,https://es.wikipedia.org/wiki/Z_(pel%C3%ADcula)
1970,Investigation of a Citizen Above Suspicion,Indagine su un cittadino al di sopra di ogni sospetto,Italia,Elio Petri,Italiano,https://es.wikipedia.org/wiki/Investigaci%C3%B3n_sobre_un_ciudadano_libre_de_toda_sospecha
1971,The Garden of the Finzi Contini,Il giardino dei Finzi-Contini,Italia,Vittorio De Sica,Italiano,https://es.wikipedia.org/wiki/El_jard%C3%ADn_de_los_Finzi-Contini_(pel%C3%ADcula)
1972,The Discreet Charm of the Bourgeoisie,Le Charme discret de la bourgeoisie,Francia,Luis Buñuel,Francés (y español),https://es.wikipedia.org/wiki/El_discreto_encanto_de_la_burgues%C3%ADa
1973,Day for Night,La Nuit américaine,Francia,François Truffaut,Francés (e inglés),https://es.wikipedia.org/wiki/La_noche_americana
1974,Amarcord,Amarcord,Italia,Federico Fellini,Italiano (y emiliano-romañolo),https://es.wikipedia.org/wiki/Amarcord
1975,Dersu Uzala,"Dersu Uzala
Дерсу Узала",Unión Soviética,Akira Kurosawa,Ruso,https://es.wikipedia.org/wiki/Dersu_Uzala_(pel%C3%ADcula_de_1975)
1976,Black and White in Color,La Victoire en chantantn 12,Costa de Marfil,Jean-Jacques Annaud,Francés,https://es.wikipedia.org/wiki/La_victoire_en_chantant
1977,Madame Rosa,La Vie devant soi,Francia,Moshé Mizrahi,Francés,https://es.wikipedia.org/wiki/Madame_Rosa
1978,Get Out Your Handkerchiefs,Préparez vos mouchoirs,Francia,Bertrand Blier,Francés,https://es.wikipedia.org/w/index.php?title=%C2%BFQuiere_ser_el_amante_de_mi_mujer%3F&action=edit&redlink=1
1979,The Tin Drum,Die Blechtrommel,Alemania Occidental,Volker Schlöndorff,"Alemán (y hebreo, italiano, polaco y ruso)",https://es.wikipedia.org/wiki/El_tambor_de_hojalata_(pel%C3%ADcula)
1980,Moscow Does Not Believe in Tears,"Moskva slezam ne verit
Москва слезам не верит",Unión Soviética,Vladimir Menshov,Ruso,https://es.wikipedia.org/wiki/Mosc%C3%BA_no_cree_en_las_l%C3%A1grimas
1981,Mephisto,Mephisto,Hungría,István Szabó,Alemán (y húngaro e inglés),https://es.wikipedia.org/wiki/Mefisto_(pel%C3%ADcula)
1982,To Begin Again,Volver a empezar,España,José Luis Garci,Español (e inglés),https://es.wikipedia.org/wiki/Volver_a_empezar
1983,Fanny & Alexander,Fanny och Alexander,Suecia,Ingmar Bergman,"Sueco (y alemán, inglés y yidis)",https://es.wikipedia.org/wiki/Fanny_y_Alexander
1984,Dangerous Moves,La Diagonale du fou,Suiza,Richard Dembo,Francés,https://es.wikipedia.org/wiki/La_diagonal_del_loco
1985,The Official Story,La historia oficial,Argentina,Luis Puenzo,Español,https://es.wikipedia.org/wiki/La_historia_oficial
1986,El asalto,De Aanslag,Países Bajos,Fons Rademakers,Neerlandés (y alemán e inglés),https://es.wikipedia.org/wiki/El_asalto_(pel%C3%ADcula_de_1986)
1987,Babette's Feast,Babettes gæstebud,Dinamarca,Gabriel Axel,Danés (y francés y sueco),https://es.wikipedia.org/wiki/El_fest%C3%ADn_de_Babette
